county,make,model_year,vehicle_count
Benton,AUDI,2016,4
Benton,AUDI,2017,5
Benton,AUDI,2019,2
Benton,AUDI,2020,7
Benton,AUDI,2021,6
Benton,BMW,2014,50
Benton,BMW,2015,37
Benton,BMW,2016,29
Benton,BMW,2017,45
Benton,BMW,2018,25
Benton,BMW,2019,3
Benton,BMW,2020,2
Benton,BMW,2021,12
Benton,CADILLAC,2014,31
Benton,CADILLAC,2018,2
Benton,CHEVROLET,2011,14
Benton,CHEVROLET,2012,141
Benton,CHEVROLET,2013,167
Benton,CHEVROLET,2014,103
Benton,CHEVROLET,2015,97
Benton,CHEVROLET,2016,53
Benton,CHEVROLET,2017,260
Benton,CHEVROLET,2018,48
Benton,CHEVROLET,2019,56
Benton,CHEVROLET,2020,32
Benton,CHEVROLET,2021,12
Benton,CHRYSLER,2017,10
Benton,CHRYSLER,2018,57
Benton,CHRYSLER,2019,9
Benton,CHRYSLER,2020,15
Benton,CHRYSLER,2021,12
Benton,FIAT,2013,2
Benton,FIAT,2016,2
Benton,FIAT,2017,5
Benton,FISKER,2012,2
Benton,FORD,2013,230
Benton,FORD,2014,87
Benton,FORD,2015,77
Benton,FORD,2016,143
Benton,FORD,2017,77
Benton,FORD,2018,14
Benton,FORD,2019,18
Benton,FORD,2020,4
Benton,FORD,2021,12
Benton,HONDA,2018,77
Benton,HONDA,2019,2
Benton,HYUNDAI,2016,46
Benton,HYUNDAI,2017,2
Benton,HYUNDAI,2018,5
Benton,HYUNDAI,2019,7
Benton,HYUNDAI,2021,4
Benton,JAGUAR,2019,5
Benton,JAGUAR,2020,2
Benton,KIA,2016,16
Benton,KIA,2017,76
Benton,KIA,2018,8
Benton,KIA,2019,17
Benton,LINCOLN,2020,3
Benton,MINI,2018,2
Benton,MINI,2019,3
Benton,MITSUBISHI,2012,9
Benton,MITSUBISHI,2014,16
Benton,MITSUBISHI,2016,6
Benton,MITSUBISHI,2018,16
Benton,MITSUBISHI,2019,8
Benton,MITSUBISHI,2020,6
Benton,NISSAN,2011,177
Benton,NISSAN,2012,207
Benton,NISSAN,2013,226
Benton,NISSAN,2014,90
Benton,NISSAN,2015,127
Benton,NISSAN,2016,94
Benton,NISSAN,2017,26
Benton,NISSAN,2018,45
Benton,NISSAN,2019,20
Benton,NISSAN,2020,10
Benton,PORSCHE,2016,6
Benton,PORSCHE,2018,2
Benton,PORSCHE,2019,2
Benton,PORSCHE,2020,2
Benton,SMART,2013,10
Benton,SMART,2014,3
Benton,SUBARU,2019,11
Benton,TESLA,2010,4
Benton,TESLA,2012,18
Benton,TESLA,2013,48
Benton,TESLA,2014,69
Benton,TESLA,2015,79
Benton,TESLA,2016,61
Benton,TESLA,2017,63
Benton,TESLA,2018,290
Benton,TESLA,2019,163
Benton,TESLA,2020,214
Benton,TESLA,2021,90
Benton,TOYOTA,2012,66
Benton,TOYOTA,2013,3
Benton,TOYOTA,2014,19
Benton,TOYOTA,2017,86
Benton,TOYOTA,2018,55
Benton,TOYOTA,2019,11
Benton,TOYOTA,2020,23
Benton,TOYOTA,2021,20
Benton,VOLKSWAGEN,2015,7
Benton,VOLKSWAGEN,2016,2
Benton,VOLKSWAGEN,2019,8
Benton,VOLKSWAGEN,2021,4
Benton,VOLVO,2016,6
Benton,VOLVO,2017,8
Benton,VOLVO,2018,4
Benton,VOLVO,2019,6
Clark,AUDI,2016,27
Clark,AUDI,2017,24
Clark,AUDI,2018,29
Clark,AUDI,2019,71
Clark,AUDI,2020,28
Clark,AUDI,2021,42
Clark,BMW,2014,172
Clark,BMW,2015,186
Clark,BMW,2016,176
Clark,BMW,2017,237
Clark,BMW,2018,181
Clark,BMW,2019,49
Clark,BMW,2020,21
Clark,BMW,2021,24
Clark,CADILLAC,2014,25
Clark,CADILLAC,2016,7
Clark,CHEVROLET,2011,15
Clark,CHEVROLET,2012,486
Clark,CHEVROLET,2013,546
Clark,CHEVROLET,2014,462
Clark,CHEVROLET,2015,237
Clark,CHEVROLET,2016,158
Clark,CHEVROLET,2017,890
Clark,CHEVROLET,2018,211
Clark,CHEVROLET,2019,149
Clark,CHEVROLET,2020,170
Clark,CHEVROLET,2021,30
Clark,CHRYSLER,2017,16
Clark,CHRYSLER,2018,128
Clark,CHRYSLER,2019,23
Clark,CHRYSLER,2020,44
Clark,CHRYSLER,2021,32
Clark,FIAT,2013,31
Clark,FIAT,2014,46
Clark,FIAT,2015,95
Clark,FIAT,2016,44
Clark,FIAT,2017,34
Clark,FISKER,2012,18
Clark,FORD,2012,4
Clark,FORD,2013,458
Clark,FORD,2014,424
Clark,FORD,2015,298
Clark,FORD,2016,326
Clark,FORD,2017,321
Clark,FORD,2018,32
Clark,FORD,2019,43
Clark,FORD,2020,13
Clark,FORD,2021,62
Clark,HONDA,2014,2
Clark,HONDA,2018,196
Clark,HONDA,2019,3
Clark,HONDA,2020,17
Clark,HONDA,2021,10
Clark,HYUNDAI,2016,263
Clark,HYUNDAI,2017,4
Clark,HYUNDAI,2018,6
Clark,HYUNDAI,2019,43
Clark,HYUNDAI,2020,47
Clark,HYUNDAI,2021,24
Clark,JAGUAR,2019,27
Clark,JEEP,2021,14
Clark,KIA,2015,5
Clark,KIA,2016,94
Clark,KIA,2017,594
Clark,KIA,2018,85
Clark,KIA,2019,155
Clark,KIA,2020,47
Clark,LAND ROVER,2020,3
Clark,LINCOLN,2020,10
Clark,MERCEDES-BENZ,2014,22
Clark,MERCEDES-BENZ,2015,8
Clark,MERCEDES-BENZ,2016,13
Clark,MERCEDES-BENZ,2017,10
Clark,MERCEDES-BENZ,2018,18
Clark,MERCEDES-BENZ,2019,51
Clark,MERCEDES-BENZ,2020,3
Clark,MINI,2018,5
Clark,MINI,2019,13
Clark,MINI,2021,21
Clark,MITSUBISHI,2012,53
Clark,MITSUBISHI,2014,14
Clark,MITSUBISHI,2017,6
Clark,MITSUBISHI,2018,83
Clark,MITSUBISHI,2019,25
Clark,MITSUBISHI,2020,8
Clark,NISSAN,2011,559
Clark,NISSAN,2012,714
Clark,NISSAN,2013,1692
Clark,NISSAN,2014,336
Clark,NISSAN,2015,915
Clark,NISSAN,2016,452
Clark,NISSAN,2017,206
Clark,NISSAN,2018,240
Clark,NISSAN,2019,162
Clark,NISSAN,2020,72
Clark,NISSAN,2021,24
Clark,POLESTAR,2021,2
Clark,PORSCHE,2014,6
Clark,PORSCHE,2015,19
Clark,PORSCHE,2016,20
Clark,PORSCHE,2017,18
Clark,PORSCHE,2018,15
Clark,PORSCHE,2019,6
Clark,PORSCHE,2020,22
Clark,PORSCHE,2021,2
Clark,SMART,2013,23
Clark,SMART,2014,98
Clark,SMART,2015,58
Clark,SMART,2016,9
Clark,SMART,2017,26
Clark,SMART,2018,14
Clark,SUBARU,2019,6
Clark,TESLA,2010,16
Clark,TESLA,2012,47
Clark,TESLA,2013,386
Clark,TESLA,2014,261
Clark,TESLA,2015,418
Clark,TESLA,2016,548
Clark,TESLA,2017,491
Clark,TESLA,2018,1607
Clark,TESLA,2019,832
Clark,TESLA,2020,848
Clark,TESLA,2021,515
Clark,TH!NK,2011,17
Clark,TOYOTA,2012,294
Clark,TOYOTA,2013,136
Clark,TOYOTA,2014,59
Clark,TOYOTA,2015,31
Clark,TOYOTA,2017,364
Clark,TOYOTA,2018,142
Clark,TOYOTA,2019,57
Clark,TOYOTA,2020,93
Clark,TOYOTA,2021,83
Clark,VOLKSWAGEN,2015,62
Clark,VOLKSWAGEN,2016,135
Clark,VOLKSWAGEN,2017,19
Clark,VOLKSWAGEN,2019,61
Clark,VOLKSWAGEN,2021,8
Clark,VOLVO,2016,16
Clark,VOLVO,2017,35
Clark,VOLVO,2018,36
Clark,VOLVO,2019,21
Clark,VOLVO,2021,2
Island,AUDI,2016,7
Island,AUDI,2017,16
Island,AUDI,2018,6
Island,AUDI,2019,9
Island,AUDI,2020,2
Island,AUDI,2021,6
Island,BMW,2014,28
Island,BMW,2015,37
Island,BMW,2016,16
Island,BMW,2017,24
Island,BMW,2018,30
Island,BMW,2019,4
Island,BMW,2020,4
Island,BMW,2021,2
Island,CADILLAC,2014,9
Island,CADILLAC,2016,6
Island,CHEVROLET,2011,7
Island,CHEVROLET,2012,140
Island,CHEVROLET,2013,186
Island,CHEVROLET,2014,144
Island,CHEVROLET,2015,47
Island,CHEVROLET,2016,21
Island,CHEVROLET,2017,264
Island,CHEVROLET,2018,116
Island,CHEVROLET,2019,89
Island,CHEVROLET,2020,50
Island,CHEVROLET,2021,12
Island,CHRYSLER,2017,5
Island,CHRYSLER,2018,26
Island,CHRYSLER,2020,4
Island,CHRYSLER,2021,2
Island,FIAT,2013,9
Island,FIAT,2014,15
Island,FIAT,2015,10
Island,FIAT,2016,6
Island,FIAT,2017,5
Island,FORD,2000,6
Island,FORD,2013,135
Island,FORD,2014,157
Island,FORD,2015,90
Island,FORD,2016,89
Island,FORD,2017,66
Island,FORD,2018,11
Island,FORD,2019,7
Island,FORD,2020,2
Island,FORD,2021,6
Island,HONDA,2014,4
Island,HONDA,2018,23
Island,HONDA,2019,2
Island,HONDA,2020,5
Island,HONDA,2021,2
Island,HYUNDAI,2016,69
Island,HYUNDAI,2018,3
Island,HYUNDAI,2019,3
Island,HYUNDAI,2020,17
Island,HYUNDAI,2021,8
Island,JAGUAR,2019,7
Island,JAGUAR,2020,2
Island,JEEP,2021,2
Island,KIA,2016,44
Island,KIA,2017,111
Island,KIA,2018,18
Island,KIA,2019,68
Island,KIA,2020,19
Island,MERCEDES-BENZ,2015,4
Island,MERCEDES-BENZ,2016,7
Island,MERCEDES-BENZ,2017,3
Island,MERCEDES-BENZ,2018,4
Island,MINI,2019,2
Island,MINI,2021,7
Island,MINI,2022,2
Island,MITSUBISHI,2012,29
Island,MITSUBISHI,2014,3
Island,MITSUBISHI,2018,16
Island,MITSUBISHI,2019,4
Island,MITSUBISHI,2020,2
Island,NISSAN,2011,105
Island,NISSAN,2012,52
Island,NISSAN,2013,240
Island,NISSAN,2014,70
Island,NISSAN,2015,112
Island,NISSAN,2016,103
Island,NISSAN,2017,53
Island,NISSAN,2018,53
Island,NISSAN,2019,50
Island,NISSAN,2020,14
Island,NISSAN,2021,6
Island,PORSCHE,2015,2
Island,PORSCHE,2019,5
Island,PORSCHE,2020,2
Island,SMART,2013,2
Island,SMART,2014,1
Island,SMART,2015,17
Island,TESLA,2008,5
Island,TESLA,2010,4
Island,TESLA,2011,5
Island,TESLA,2012,26
Island,TESLA,2013,111
Island,TESLA,2014,38
Island,TESLA,2015,155
Island,TESLA,2016,97
Island,TESLA,2017,85
Island,TESLA,2018,365
Island,TESLA,2019,143
Island,TESLA,2020,193
Island,TESLA,2021,110
Island,TOYOTA,2012,76
Island,TOYOTA,2013,46
Island,TOYOTA,2015,6
Island,TOYOTA,2017,74
Island,TOYOTA,2018,74
Island,TOYOTA,2020,10
Island,TOYOTA,2021,8
Island,VOLKSWAGEN,2015,18
Island,VOLKSWAGEN,2016,8
Island,VOLKSWAGEN,2019,18
Island,VOLKSWAGEN,2021,4
Island,VOLVO,2016,7
Island,VOLVO,2017,9
Island,VOLVO,2018,10
Island,VOLVO,2019,5
Island,VOLVO,2021,2
King,AUDI,2016,970
King,AUDI,2017,783
King,AUDI,2018,511
King,AUDI,2019,849
King,AUDI,2020,363
King,AUDI,2021,426
King,AZURE DYNAMICS,2011,38
King,AZURE DYNAMICS,2012,7
King,BMW,2014,3331
King,BMW,2015,2383
King,BMW,2016,1821
King,BMW,2017,2751
King,BMW,2018,1771
King,BMW,2019,616
King,BMW,2020,240
King,BMW,2021,504
King,CADILLAC,2014,235
King,CADILLAC,2016,54
King,CADILLAC,2017,14
King,CADILLAC,2018,26
King,CHEVROLET,1997,19
King,CHEVROLET,1998,9
King,CHEVROLET,2011,423
King,CHEVROLET,2012,2411
King,CHEVROLET,2013,3884
King,CHEVROLET,2014,2647
King,CHEVROLET,2015,1060
King,CHEVROLET,2016,473
King,CHEVROLET,2017,7428
King,CHEVROLET,2018,2523
King,CHEVROLET,2019,2003
King,CHEVROLET,2020,1137
King,CHEVROLET,2021,200
King,CHRYSLER,2017,245
King,CHRYSLER,2018,1241
King,CHRYSLER,2019,226
King,CHRYSLER,2020,313
King,CHRYSLER,2021,166
King,DODGE,1994,3
King,FIAT,2013,590
King,FIAT,2014,452
King,FIAT,2015,881
King,FIAT,2016,294
King,FIAT,2017,228
King,FIAT,2018,2
King,FIAT,2019,4
King,FISKER,2012,157
King,FORD,1999,11
King,FORD,2000,62
King,FORD,2001,14
King,FORD,2012,90
King,FORD,2013,3730
King,FORD,2014,2850
King,FORD,2015,1945
King,FORD,2016,2272
King,FORD,2017,1368
King,FORD,2018,269
King,FORD,2019,148
King,FORD,2020,58
King,FORD,2021,299
King,HONDA,2014,33
King,HONDA,2017,1
King,HONDA,2018,1267
King,HONDA,2019,95
King,HONDA,2020,69
King,HONDA,2021,2
King,HYUNDAI,2016,2249
King,HYUNDAI,2017,114
King,HYUNDAI,2018,9
King,HYUNDAI,2019,106
King,HYUNDAI,2020,243
King,HYUNDAI,2021,82
King,JAGUAR,2019,276
King,JAGUAR,2020,108
King,JEEP,2021,46
King,KIA,2015,70
King,KIA,2016,2062
King,KIA,2017,3361
King,KIA,2018,923
King,KIA,2019,1769
King,KIA,2020,474
King,KIA,2021,2
King,LAND ROVER,2020,77
King,LAND ROVER,2021,9
King,LINCOLN,2020,20
King,MERCEDES-BENZ,2014,184
King,MERCEDES-BENZ,2015,163
King,MERCEDES-BENZ,2016,97
King,MERCEDES-BENZ,2017,83
King,MERCEDES-BENZ,2018,86
King,MERCEDES-BENZ,2019,155
King,MERCEDES-BENZ,2020,47
King,MINI,2018,177
King,MINI,2019,250
King,MINI,2020,6
King,MINI,2021,175
King,MINI,2022,12
King,MITSUBISHI,2012,289
King,MITSUBISHI,2014,65
King,MITSUBISHI,2016,51
King,MITSUBISHI,2018,376
King,MITSUBISHI,2019,145
King,MITSUBISHI,2020,50
King,NISSAN,2011,6558
King,NISSAN,2012,4571
King,NISSAN,2013,13331
King,NISSAN,2014,3870
King,NISSAN,2015,11865
King,NISSAN,2016,6996
King,NISSAN,2017,4953
King,NISSAN,2018,3922
King,NISSAN,2019,2663
King,NISSAN,2020,662
King,NISSAN,2021,230
King,POLESTAR,2021,16
King,PORSCHE,2014,56
King,PORSCHE,2015,126
King,PORSCHE,2016,312
King,PORSCHE,2017,206
King,PORSCHE,2018,142
King,PORSCHE,2019,119
King,PORSCHE,2020,184
King,PORSCHE,2021,62
King,SMART,2011,2
King,SMART,2013,96
King,SMART,2014,313
King,SMART,2015,173
King,SMART,2016,62
King,SMART,2017,53
King,SMART,2018,49
King,SMART,2019,3
King,SUBARU,2019,74
King,TESLA,2008,228
King,TESLA,2010,304
King,TESLA,2011,106
King,TESLA,2012,1215
King,TESLA,2013,6276
King,TESLA,2014,4422
King,TESLA,2015,5758
King,TESLA,2016,7342
King,TESLA,2017,6046
King,TESLA,2018,24453
King,TESLA,2019,11363
King,TESLA,2020,12444
King,TESLA,2021,5755
King,TH!NK,2011,8
King,TOYOTA,2002,16
King,TOYOTA,2003,3
King,TOYOTA,2012,1899
King,TOYOTA,2013,1239
King,TOYOTA,2014,663
King,TOYOTA,2015,275
King,TOYOTA,2017,1927
King,TOYOTA,2018,1230
King,TOYOTA,2019,144
King,TOYOTA,2020,249
King,TOYOTA,2021,187
King,VOLKSWAGEN,2015,426
King,VOLKSWAGEN,2016,756
King,VOLKSWAGEN,2017,66
King,VOLKSWAGEN,2018,88
King,VOLKSWAGEN,2019,1105
King,VOLKSWAGEN,2021,46
King,VOLVO,2016,543
King,VOLVO,2017,483
King,VOLVO,2018,701
King,VOLVO,2019,490
King,VOLVO,2021,44
King,WHEEGO ELECTRIC CARS,2011,19
Kitsap,AUDI,2016,72
Kitsap,AUDI,2017,38
Kitsap,AUDI,2018,25
Kitsap,AUDI,2019,45
Kitsap,AUDI,2020,26
Kitsap,AUDI,2021,28
Kitsap,AZURE DYNAMICS,2012,8
Kitsap,BMW,2014,116
Kitsap,BMW,2015,75
Kitsap,BMW,2016,87
Kitsap,BMW,2017,170
Kitsap,BMW,2018,86
Kitsap,BMW,2019,20
Kitsap,BMW,2020,2
Kitsap,BMW,2021,22
Kitsap,CADILLAC,2014,10
Kitsap,CADILLAC,2016,5
Kitsap,CHEVROLET,2011,33
Kitsap,CHEVROLET,2012,262
Kitsap,CHEVROLET,2013,389
Kitsap,CHEVROLET,2014,284
Kitsap,CHEVROLET,2015,146
Kitsap,CHEVROLET,2016,50
Kitsap,CHEVROLET,2017,736
Kitsap,CHEVROLET,2018,243
Kitsap,CHEVROLET,2019,123
Kitsap,CHEVROLET,2020,132
Kitsap,CHEVROLET,2021,16
Kitsap,CHRYSLER,2017,58
Kitsap,CHRYSLER,2018,119
Kitsap,CHRYSLER,2019,40
Kitsap,CHRYSLER,2020,35
Kitsap,CHRYSLER,2021,18
Kitsap,FIAT,2013,38
Kitsap,FIAT,2014,26
Kitsap,FIAT,2015,53
Kitsap,FIAT,2016,30
Kitsap,FIAT,2017,17
Kitsap,FORD,2000,11
Kitsap,FORD,2012,20
Kitsap,FORD,2013,386
Kitsap,FORD,2014,252
Kitsap,FORD,2015,99
Kitsap,FORD,2016,204
Kitsap,FORD,2017,142
Kitsap,FORD,2018,29
Kitsap,FORD,2019,17
Kitsap,FORD,2020,5
Kitsap,FORD,2021,39
Kitsap,HONDA,2018,90
Kitsap,HONDA,2020,7
Kitsap,HYUNDAI,2016,129
Kitsap,HYUNDAI,2017,4
Kitsap,HYUNDAI,2019,9
Kitsap,HYUNDAI,2020,24
Kitsap,HYUNDAI,2021,2
Kitsap,JAGUAR,2019,13
Kitsap,JAGUAR,2020,7
Kitsap,JEEP,2021,6
Kitsap,KIA,2016,241
Kitsap,KIA,2017,526
Kitsap,KIA,2018,41
Kitsap,KIA,2019,206
Kitsap,KIA,2020,26
Kitsap,LINCOLN,2020,3
Kitsap,MERCEDES-BENZ,2014,8
Kitsap,MERCEDES-BENZ,2015,10
Kitsap,MERCEDES-BENZ,2016,12
Kitsap,MERCEDES-BENZ,2017,12
Kitsap,MERCEDES-BENZ,2018,17
Kitsap,MERCEDES-BENZ,2019,7
Kitsap,MERCEDES-BENZ,2020,2
Kitsap,MINI,2018,19
Kitsap,MINI,2019,15
Kitsap,MINI,2021,20
Kitsap,MITSUBISHI,2012,13
Kitsap,MITSUBISHI,2014,6
Kitsap,MITSUBISHI,2018,22
Kitsap,MITSUBISHI,2019,5
Kitsap,MITSUBISHI,2020,4
Kitsap,NISSAN,2011,522
Kitsap,NISSAN,2012,487
Kitsap,NISSAN,2013,1258
Kitsap,NISSAN,2014,332
Kitsap,NISSAN,2015,1076
Kitsap,NISSAN,2016,495
Kitsap,NISSAN,2017,260
Kitsap,NISSAN,2018,270
Kitsap,NISSAN,2019,215
Kitsap,NISSAN,2020,58
Kitsap,NISSAN,2021,26
Kitsap,PORSCHE,2015,10
Kitsap,PORSCHE,2016,20
Kitsap,PORSCHE,2017,3
Kitsap,PORSCHE,2018,6
Kitsap,PORSCHE,2019,8
Kitsap,PORSCHE,2020,8
Kitsap,PORSCHE,2021,10
Kitsap,SMART,2014,56
Kitsap,SMART,2015,22
Kitsap,SMART,2016,24
Kitsap,SMART,2017,2
Kitsap,SMART,2018,12
Kitsap,SUBARU,2019,4
Kitsap,TESLA,2008,24
Kitsap,TESLA,2010,19
Kitsap,TESLA,2012,25
Kitsap,TESLA,2013,264
Kitsap,TESLA,2014,200
Kitsap,TESLA,2015,208
Kitsap,TESLA,2016,279
Kitsap,TESLA,2017,220
Kitsap,TESLA,2018,971
Kitsap,TESLA,2019,383
Kitsap,TESLA,2020,502
Kitsap,TESLA,2021,268
Kitsap,TOYOTA,2012,141
Kitsap,TOYOTA,2013,82
Kitsap,TOYOTA,2014,49
Kitsap,TOYOTA,2015,15
Kitsap,TOYOTA,2017,171
Kitsap,TOYOTA,2018,148
Kitsap,TOYOTA,2019,10
Kitsap,TOYOTA,2020,17
Kitsap,TOYOTA,2021,34
Kitsap,VOLKSWAGEN,2015,19
Kitsap,VOLKSWAGEN,2016,32
Kitsap,VOLKSWAGEN,2017,4
Kitsap,VOLKSWAGEN,2018,3
Kitsap,VOLKSWAGEN,2019,43
Kitsap,VOLKSWAGEN,2021,4
Kitsap,VOLVO,2016,34
Kitsap,VOLVO,2017,13
Kitsap,VOLVO,2018,63
Kitsap,VOLVO,2019,30
Kitsap,VOLVO,2021,8
Pierce,AUDI,2016,74
Pierce,AUDI,2017,50
Pierce,AUDI,2018,36
Pierce,AUDI,2019,87
Pierce,AUDI,2020,48
Pierce,AUDI,2021,68
Pierce,BMW,2014,320
Pierce,BMW,2015,216
Pierce,BMW,2016,343
Pierce,BMW,2017,305
Pierce,BMW,2018,237
Pierce,BMW,2019,43
Pierce,BMW,2020,21
Pierce,BMW,2021,37
Pierce,CADILLAC,2014,67
Pierce,CADILLAC,2016,13
Pierce,CADILLAC,2018,18
Pierce,CHEVROLET,2011,75
Pierce,CHEVROLET,2012,853
Pierce,CHEVROLET,2013,1220
Pierce,CHEVROLET,2014,703
Pierce,CHEVROLET,2015,405
Pierce,CHEVROLET,2016,154
Pierce,CHEVROLET,2017,1292
Pierce,CHEVROLET,2018,420
Pierce,CHEVROLET,2019,266
Pierce,CHEVROLET,2020,188
Pierce,CHEVROLET,2021,40
Pierce,CHRYSLER,2017,33
Pierce,CHRYSLER,2018,293
Pierce,CHRYSLER,2019,27
Pierce,CHRYSLER,2020,67
Pierce,CHRYSLER,2021,48
Pierce,FIAT,2013,64
Pierce,FIAT,2014,50
Pierce,FIAT,2015,112
Pierce,FIAT,2016,32
Pierce,FIAT,2017,48
Pierce,FISKER,2012,20
Pierce,FORD,1999,3
Pierce,FORD,2013,823
Pierce,FORD,2014,832
Pierce,FORD,2015,714
Pierce,FORD,2016,683
Pierce,FORD,2017,411
Pierce,FORD,2018,54
Pierce,FORD,2019,55
